"0","series_films <- combined_data %>%"
"0","  filter(film %in% series_candidates$film) %>%"
"0","  mutate(series = case_when("
"0","    str_detect(film, ""Toy Story"") ~ ""Toy Story"","
"0","    str_detect(film, ""Cars"") ~ ""Cars"","
"0","    str_detect(film, ""Incredibles"") ~ ""Incredibles"","
"0","    str_detect(film, ""Finding"") ~ ""Finding Series"","
"0","    str_detect(film, ""Monsters"") ~ ""Monsters Inc Series"","
"0","    TRUE ~ ""Other"""
"0","  ))"
"0",""
"0","ggplot(series_films, aes(x = series, y = rotten_tomatoes, fill = film)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge()) +"
"0","  labs("
"0","    title = ""Rotten Tomatoes Scores of Pixar Film Series"","
"0","    x = ""Film Series"","
"0","    y = ""Rotten Tomatoes Score (%)"","
"0","    fill = ""Film Title"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
